IP地址,端口,TLS,数据中心,地区,城市,网络延迟(毫秒),下载速度(MB/s)
8.210.163.4,443,true,HKG,Asia Pacific,Hong Kong,50,12.86
54.255.206.197,443,true,SIN,Asia Pacific,Singapore,87,2.52
94.74.99.205,443,true,HKG,Asia Pacific,Hong Kong,58,1.75
190.92.220.57,443,true,SIN,Asia Pacific,Singapore,91,1.28
15.235.192.13,443,true,SIN,Asia Pacific,Singapore,378,1.26
43.155.84.120,443,true,HKG,Asia Pacific,Hong Kong,48,1.25
154.21.202.24,443,true,HKG,Asia Pacific,Hong Kong,61,1.07
47.245.123.237,443,true,SIN,Asia Pacific,Singapore,76,1.04
47.245.126.205,443,true,SIN,Asia Pacific,Singapore,90,1.03
103.232.213.34,443,true,NRT,Asia Pacific,Tokyo,64,1.03
47.245.126.89,443,true,SIN,Asia Pacific,Singapore,89,1.03
47.245.123.72,443,true,SIN,Asia Pacific,Singapore,86,1.03
54.199.222.232,443,true,NRT,Asia Pacific,Tokyo,82,1.01
54.151.201.171,443,true,SIN,Asia Pacific,Singapore,90,1.01
54.249.135.43,443,true,NRT,Asia Pacific,Tokyo,56,1.01
140.245.98.169,443,true,SIN,Asia Pacific,Singapore,232,1.01
129.150.51.134,443,true,SIN,Asia Pacific,Singapore,79,1.01
54.248.121.219,443,true,NRT,Asia Pacific,Tokyo,53,1.00
139.180.154.158,443,true,SIN,Asia Pacific,Singapore,83,1.00
157.254.252.198,443,true,NRT,Asia Pacific,Tokyo,64,1.00
8.219.189.152,443,true,SIN,Asia Pacific,Singapore,90,1.00
54.255.160.157,443,true,SIN,Asia Pacific,Singapore,73,1.00
52.197.230.94,443,true,NRT,Asia Pacific,Tokyo,85,0.99
54.169.161.28,443,true,SIN,Asia Pacific,Singapore,79,0.99
188.64.108.9,443,true,SIN,Asia Pacific,Singapore,92,0.99
178.173.230.133,443,true,NRT,Asia Pacific,Tokyo,59,0.98
8.219.222.140,443,true,SIN,Asia Pacific,Singapore,92,0.98
82.152.163.227,443,true,HKG,Asia Pacific,Hong Kong,114,0.97
103.248.228.117,443,true,SIN,Asia Pacific,Singapore,1086,0.94
141.147.185.63,443,true,NRT,Asia Pacific,Tokyo,82,0.94
138.3.211.178,443,true,NRT,Asia Pacific,Tokyo,90,0.94
202.144.195.204,443,true,NRT,Asia Pacific,Tokyo,82,0.93
8.222.195.20,443,true,SIN,Asia Pacific,Singapore,95,0.92
185.126.80.83,443,true,SIN,Asia Pacific,Singapore,151,0.92
131.186.33.175,443,true,NRT,Asia Pacific,Tokyo,71,0.92
185.39.31.39,443,true,NRT,Asia Pacific,Tokyo,131,0.91
140.238.60.225,443,true,NRT,Asia Pacific,Tokyo,76,0.91
52.141.25.42,443,true,ICN,Asia Pacific,Seoul,95,0.91
138.3.210.24,443,true,NRT,Asia Pacific,Tokyo,79,0.89
155.248.181.189,443,true,NRT,Asia Pacific,Tokyo,82,0.89
140.238.55.190,443,true,NRT,Asia Pacific,Tokyo,80,0.88
158.180.92.59,443,true,ICN,Asia Pacific,Seoul,118,0.88
158.101.141.253,443,true,NRT,Asia Pacific,Tokyo,78,0.88
178.128.80.43,443,true,SIN,Asia Pacific,Singapore,159,0.87
152.67.203.34,443,true,ICN,Asia Pacific,Seoul,111,0.87
198.13.46.178,443,true,NRT,Asia Pacific,Tokyo,128,0.87
149.28.22.79,443,true,NRT,Asia Pacific,Tokyo,89,0.87
154.31.113.72,443,true,NRT,Asia Pacific,Tokyo,85,0.87
157.245.156.25,443,true,SIN,Asia Pacific,Singapore,153,0.86
207.148.102.177,443,true,NRT,Asia Pacific,Tokyo,113,0.86
185.126.80.195,443,true,SIN,Asia Pacific,Singapore,119,0.86
47.245.121.74,443,true,SIN,Asia Pacific,Singapore,92,0.86
8.219.145.225,443,true,SIN,Asia Pacific,Singapore,82,0.85
156.234.17.144,443,true,HKG,Asia Pacific,Hong Kong,60,0.84
132.145.116.185,443,true,NRT,Asia Pacific,Tokyo,82,0.83
188.166.199.61,443,true,SIN,Asia Pacific,Singapore,208,0.83
140.227.233.71,443,true,NRT,Asia Pacific,Tokyo,200,0.82
47.245.80.158,443,true,SIN,Asia Pacific,Singapore,84,0.82
158.180.82.186,443,true,ICN,Asia Pacific,Seoul,108,0.81
8.219.238.158,443,true,SIN,Asia Pacific,Singapore,95,0.81
178.128.80.43,443,true,SIN,Asia Pacific,Singapore,159,0.81
64.110.104.30,443,true,KIX,Asia Pacific,Osaka,192,0.80
138.2.107.107,443,true,SIN,Asia Pacific,Singapore,235,0.80
138.2.64.229,443,true,SIN,Asia Pacific,Singapore,224,0.79
168.138.165.174,443,true,SIN,Asia Pacific,Singapore,242,0.79
152.69.195.36,443,true,KIX,Asia Pacific,Osaka,200,0.78
8.219.143.217,443,true,SIN,Asia Pacific,Singapore,66,0.77
213.218.254.205,443,true,NRT,Asia Pacific,Tokyo,225,0.77
138.2.73.208,443,true,SIN,Asia Pacific,Singapore,239,0.77
3.112.21.102,443,true,NRT,Asia Pacific,Tokyo,117,0.76
155.248.176.119,443,true,SIN,Asia Pacific,Singapore,269,0.76
140.245.86.178,443,true,SIN,Asia Pacific,Singapore,271,0.76
138.3.219.125,443,true,SIN,Asia Pacific,Singapore,255,0.76
8.222.240.71,443,true,SIN,Asia Pacific,Singapore,89,0.75
141.147.147.180,443,true,KIX,Asia Pacific,Osaka,192,0.75
141.147.163.63,443,true,SIN,Asia Pacific,Singapore,267,0.75
206.237.0.40,443,true,HKG,Asia Pacific,Hong Kong,165,0.75
155.248.179.4,443,true,SIN,Asia Pacific,Singapore,282,0.74
132.226.8.9,443,true,SIN,Asia Pacific,Singapore,278,0.74
205.198.65.101,443,true,HKG,Asia Pacific,Hong Kong,232,0.74
58.176.95.46,443,true,HKG,Asia Pacific,Hong Kong,243,0.74
140.245.77.121,443,true,SIN,Asia Pacific,Singapore,273,0.74
140.83.35.151,443,true,SIN,Asia Pacific,Singapore,273,0.74
140.245.91.131,443,true,SIN,Asia Pacific,Singapore,273,0.74
18.183.158.211,443,true,NRT,Asia Pacific,Tokyo,60,0.73
8.222.230.136,443,true,SIN,Asia Pacific,Singapore,81,0.73
141.147.167.22,443,true,SIN,Asia Pacific,Singapore,288,0.73
141.147.184.77,443,true,SIN,Asia Pacific,Singapore,274,0.72
141.147.191.78,443,true,SIN,Asia Pacific,Singapore,273,0.72
155.248.180.239,443,true,SIN,Asia Pacific,Singapore,277,0.72
8.222.152.161,443,true,SIN,Asia Pacific,Singapore,83,0.72
141.147.173.91,443,true,SIN,Asia Pacific,Singapore,270,0.72
8.222.219.16,443,true,SIN,Asia Pacific,Singapore,89,0.71
152.67.214.5,443,true,SIN,Asia Pacific,Singapore,293,0.71
8.219.195.94,443,true,SIN,Asia Pacific,Singapore,99,0.71
8.219.199.105,443,true,SIN,Asia Pacific,Singapore,94,0.71
144.24.64.188,443,true,SIN,Asia Pacific,Singapore,296,0.71
155.248.182.246,443,true,SIN,Asia Pacific,Singapore,280,0.70
138.2.113.95,443,true,SIN,Asia Pacific,Singapore,302,0.70
144.24.67.128,443,true,SIN,Asia Pacific,Singapore,286,0.70
8.219.195.133,443,true,SIN,Asia Pacific,Singapore,97,0.70
144.24.68.218,443,true,SIN,Asia Pacific,Singapore,286,0.70
158.179.166.73,443,true,SIN,Asia Pacific,Singapore,291,0.70
83.147.2.154,443,true,HKG,Asia Pacific,Hong Kong,137,0.69
152.69.230.185,443,true,SIN,Asia Pacific,Singapore,301,0.69
158.180.79.89,443,true,SIN,Asia Pacific,Singapore,286,0.69
138.2.81.71,443,true,SIN,Asia Pacific,Singapore,242,0.69
144.24.72.202,443,true,SIN,Asia Pacific,Singapore,301,0.69
144.24.83.246,443,true,SIN,Asia Pacific,Singapore,292,0.69
144.24.68.72,443,true,SIN,Asia Pacific,Singapore,305,0.69
168.138.50.249,443,true,KIX,Asia Pacific,Osaka,213,0.69
13.250.14.76,443,true,SIN,Asia Pacific,Singapore,90,0.69
129.154.219.217,443,true,SIN,Asia Pacific,Singapore,306,0.69
140.245.93.168,443,true,SIN,Asia Pacific,Singapore,273,0.68
8.222.254.36,443,true,SIN,Asia Pacific,Singapore,89,0.68
8.222.216.141,443,true,SIN,Asia Pacific,Singapore,86,0.68
158.180.69.100,443,true,SIN,Asia Pacific,Singapore,284,0.68
131.186.26.83,443,true,SIN,Asia Pacific,Singapore,306,0.68
155.248.182.192,443,true,SIN,Asia Pacific,Singapore,291,0.68
144.24.68.107,443,true,SIN,Asia Pacific,Singapore,287,0.67
8.222.206.158,443,true,SIN,Asia Pacific,Singapore,87,0.67
129.154.213.150,443,true,SIN,Asia Pacific,Singapore,315,0.67
185.39.31.88,443,true,NRT,Asia Pacific,Tokyo,138,0.67
150.230.208.47,443,true,SIN,Asia Pacific,Singapore,275,0.67
8.222.150.150,443,true,SIN,Asia Pacific,Singapore,95,0.67
8.222.213.81,443,true,SIN,Asia Pacific,Singapore,77,0.67
3.113.64.82,443,true,NRT,Asia Pacific,Tokyo,58,0.66
8.222.133.242,443,true,SIN,Asia Pacific,Singapore,95,0.66
130.162.151.156,443,true,SIN,Asia Pacific,Singapore,314,0.66
144.24.77.242,443,true,SIN,Asia Pacific,Singapore,294,0.66
138.2.115.206,443,true,SIN,Asia Pacific,Singapore,285,0.66
155.248.187.227,443,true,SIN,Asia Pacific,Singapore,263,0.66
8.222.133.66,443,true,SIN,Asia Pacific,Singapore,87,0.66
146.56.114.250,443,true,SIN,Asia Pacific,Singapore,286,0.66
13.230.34.30,443,true,NRT,Asia Pacific,Tokyo,49,0.65
130.162.142.248,443,true,SIN,Asia Pacific,Singapore,324,0.65
155.248.164.87,443,true,SIN,Asia Pacific,Singapore,256,0.65
47.236.181.84,443,true,SIN,Asia Pacific,Singapore,89,0.65
8.219.218.173,443,true,SIN,Asia Pacific,Singapore,89,0.65
217.142.243.226,443,true,KIX,Asia Pacific,Osaka,200,0.64
64.110.76.225,443,true,SIN,Asia Pacific,Singapore,300,0.64
152.70.108.195,443,true,SIN,Asia Pacific,Singapore,272,0.64
8.219.202.55,443,true,SIN,Asia Pacific,Singapore,86,0.64
8.222.206.187,443,true,SIN,Asia Pacific,Singapore,84,0.63
8.222.185.171,443,true,SIN,Asia Pacific,Singapore,86,0.63
158.180.85.232,443,true,SIN,Asia Pacific,Singapore,306,0.63
8.222.184.37,443,true,SIN,Asia Pacific,Singapore,96,0.63
8.222.135.132,443,true,SIN,Asia Pacific,Singapore,85,0.63
129.154.199.37,443,true,SIN,Asia Pacific,Singapore,308,0.63
8.219.194.200,443,true,SIN,Asia Pacific,Singapore,87,0.62
158.180.67.219,443,true,SIN,Asia Pacific,Singapore,279,0.62
8.219.136.235,443,true,SIN,Asia Pacific,Singapore,68,0.62
178.173.230.221,443,true,NRT,Asia Pacific,Tokyo,57,0.62
8.222.211.224,443,true,SIN,Asia Pacific,Singapore,83,0.62
47.245.101.29,443,true,SIN,Asia Pacific,Singapore,88,0.62
8.219.228.35,443,true,SIN,Asia Pacific,Singapore,90,0.61
155.248.170.84,443,true,SIN,Asia Pacific,Singapore,275,0.61
45.77.171.254,443,true,SIN,Asia Pacific,Singapore,82,0.61
146.56.184.126,443,true,SIN,Asia Pacific,Singapore,307,0.61
8.222.170.6,443,true,SIN,Asia Pacific,Singapore,84,0.61
8.219.158.224,443,true,SIN,Asia Pacific,Singapore,90,0.61
130.162.149.169,443,true,SIN,Asia Pacific,Singapore,320,0.60
8.219.253.195,443,true,SIN,Asia Pacific,Singapore,96,0.60
158.179.171.21,443,true,SIN,Asia Pacific,Singapore,280,0.60
8.222.149.223,443,true,SIN,Asia Pacific,Singapore,78,0.60
129.154.210.121,443,true,SIN,Asia Pacific,Singapore,325,0.60
8.222.165.142,443,true,SIN,Asia Pacific,Singapore,96,0.60
8.222.210.202,443,true,SIN,Asia Pacific,Singapore,77,0.60
217.142.236.93,443,true,KIX,Asia Pacific,Osaka,180,0.59
8.219.247.38,443,true,SIN,Asia Pacific,Singapore,87,0.59
8.222.128.67,443,true,SIN,Asia Pacific,Singapore,88,0.59
8.219.170.231,443,true,SIN,Asia Pacific,Singapore,92,0.59
8.219.186.108,443,true,SIN,Asia Pacific,Singapore,82,0.59
156.254.115.2,443,true,HKG,Asia Pacific,Hong Kong,107,0.59
8.219.244.217,443,true,SIN,Asia Pacific,Singapore,87,0.58
156.254.114.104,443,true,HKG,Asia Pacific,Hong Kong,108,0.58
8.219.239.54,443,true,SIN,Asia Pacific,Singapore,97,0.58
8.222.154.186,443,true,SIN,Asia Pacific,Singapore,77,0.58
8.222.201.220,443,true,SIN,Asia Pacific,Singapore,83,0.58
43.156.253.94,443,true,SIN,Asia Pacific,Singapore,94,0.57
130.162.153.190,443,true,SIN,Asia Pacific,Singapore,329,0.57
47.245.123.30,443,true,SIN,Asia Pacific,Singapore,90,0.57
150.109.11.223,443,true,SIN,Asia Pacific,Singapore,103,0.57
8.222.167.116,443,true,SIN,Asia Pacific,Singapore,97,0.57
47.239.1.168,443,true,HKG,Asia Pacific,Hong Kong,46,0.57
8.219.128.102,443,true,SIN,Asia Pacific,Singapore,87,0.57
210.79.155.242,443,true,TPE,Asia Pacific,Taipei,329,0.57
